season,name,team,pos,games,minutes,points,rebounds,assists,steals,blocks,turnovers
2024-25,Shai Gilgeous-Alexander,OKC,PG,76,2598,2484,379,486,131,77,183
2024-25,Anthony Edwards,MIN,SG,79,2871,2177,450,359,91,51,249
2024-25,Nikola Jokić,DEN,C,70,2571,2071,892,716,127,45,230
2024-25,Giannis Antetokounmpo,MIL,PF,67,2289,2036,798,433,58,78,206
2024-25,Jayson Tatum,BOS,PF,72,2624,1932,623,431,76,38,209
2024-25,Devin Booker,PHO,SG,75,2795,1923,305,529,67,16,220
2024-25,Trae Young,ATL,PG,76,2739,1841,236,880,91,12,355
2024-25,Tyler Herro,MIA,SG,77,2725,1840,399,424,69,17,198
2024-25,Cade Cunningham,DET,PG,70,2452,1830,425,638,71,53,309
2024-25,James Harden,LAC,PG,79,2789,1802,456,687,118,55,341
2024-25,Karl-Anthony Towns,NYK,C,72,2517,1759,920,222,71,50,192
2024-25,Zach LaVine,CHI,SG,74,2602,1724,315,310,58,12,208
2024-25,Jalen Green,HOU,SG,82,2697,1723,377,282,71,27,203
2024-25,Stephen Curry,GSW,PG,70,2252,1718,310,421,80,30,200
2024-25,DeMar DeRozan,SAC,SF,77,2768,1710,298,342,62,32,105
2024-25,LeBron James,LAL,SF,70,2444,1710,546,575,70,39,260
2024-25,Donovan Mitchell,CLE,SG,71,2232,1701,322,354,95,17,149
2024-25,Jalen Brunson,NYK,PG,65,2301,1690,187,475,60,8,164
2024-25,Kevin Durant,PHO,PF,62,2265,1647,374,263,50,77,190
2024-25,Jaren Jackson Jr.,MEM,C,74,2207,1641,417,148,92,113,153
2024-25,Pascal Siakam,IND,PF,78,2548,1578,540,263,70,42,109
2024-25,Darius Garland,CLE,PG,75,2301,1544,214,506,91,11,189
2024-25,Coby White,CHI,SG,74,2450,1509,273,330,69,16,177
2024-25,Jalen Williams,OKC,SG,69,2237,1490,369,354,111,46,150
2024-25,Austin Reaves,LAL,SG,73,2550,1475,329,421,81,22,177
2024-25,De'Aaron Fox,SAC,PG,62,2241,1459,298,392,91,25,174
2024-25,Alperen Şengün,HOU,C,76,2395,1451,786,372,84,61,194
2024-25,Franz Wagner,ORL,SF,60,2023,1449,342,284,75,21,138
2024-25,Damian Lillard,MIL,PG,58,2093,1447,272,410,70,10,162
2024-25,Mikal Bridges,NYK,SF,82,3036,1444,259,306,75,43,132
2024-25,Jamal Murray,DEN,PG,67,2418,1436,261,403,91,33,138
2024-25,Bam Adebayo,MIA,C,78,2674,1410,749,337,98,53,161
2024-25,Luka Dončić,LAL,PG,50,1769,1408,409,383,89,21,179
2024-25,Jaylen Brown,BOS,SF,63,2158,1398,368,286,73,19,162
2024-25,Michael Porter Jr.,DEN,SF,77,2593,1398,540,165,50,38,104
2024-25,Jordan Poole,WAS,SG,68,2001,1391,203,303,86,27,204
2024-25,Tyrese Maxey,PHI,PG,52,1960,1369,174,317,91,21,124
2024-25,Tyrese Haliburton,IND,PG,73,2451,1359,258,673,105,49,120
2024-25,Nikola Vučević,CHI,C,73,2278,1349,735,256,61,52,119
2024-25,Anfernee Simons,POR,SG,70,2292,1348,189,337,60,5,143
2024-25,Ivica Zubac,LAC,C,80,2624,1340,1010,214,55,90,127
2024-25,Domantas Sabonis,SAC,C,70,2429,1337,972,423,48,26,202
2024-25,Malik Beasley,DET,SG,82,2283,1336,214,139,73,5,83
2024-25,Shaedon Sharpe,POR,SG,72,2252,1335,324,198,62,16,150
2024-25,OG Anunoby,NYK,PF,74,2706,1332,358,164,110,65,102
2024-25,Desmond Bane,MEM,SG,69,2205,1327,418,369,80,28,169
2024-25,Evan Mobley,CLE,PF,71,2167,1316,659,226,61,113,145
2024-25,Norman Powell,LAC,SG,60,1958,1306,190,125,73,9,108
2024-25,Miles Bridges,CHO,PF,64,2029,1300,481,248,44,45,136
2024-25,Julius Randle,MIN,PF,69,2226,1288,487,323,47,16,196
2024-25,Anthony Davis,LAL,C,51,1706,1261,590,181,59,110,113
2024-25,Scottie Barnes,TOR,PF,65,2134,1252,502,378,93,63,185
2024-25,Derrick White,BOS,SG,76,2574,1248,341,361,72,80,131
2024-25,Kyrie Irving,DAL,SG,50,1804,1234,240,231,66,23,111
2024-25,RJ Barrett,TOR,SF,58,1869,1223,366,314,46,17,165
2024-25,Deni Avdija,POR,SF,72,2161,1219,522,281,71,35,196
2024-25,Christian Braun,DEN,SG,79,2675,1218,410,205,85,37,81
2024-25,Paolo Banchero,ORL,PF,46,1582,1191,345,219,36,28,136
2024-25,Stephon Castle,SAS,SG,81,2162,1190,297,332,74,22,177
2024-25,LaMelo Ball,CHO,PG,47,1505,1184,232,346,54,13,167
2024-25,CJ McCollum,NOP,PG,56,1832,1183,212,227,46,24,106
2024-25,Ja Morant,MEM,PG,50,1519,1159,205,364,61,12,185
2024-25,Collin Sexton,UTA,SG,63,1758,1159,171,264,47,6,160
2024-25,Bennedict Mathurin,IND,SF,72,2149,1156,383,136,47,24,135
2024-25,Payton Pritchard,BOS,PG,80,2271,1144,307,279,70,14,83
2024-25,Naz Reid,MIN,C,80,2200,1138,480,181,58,72,108
2024-25,Keyonte George,UTA,PG,67,2109,1125,253,377,46,9,183
2024-25,Trey Murphy III,NOP,SF,53,1854,1124,268,188,56,39,103
2024-25,Myles Turner,IND,C,72,2174,1120,471,111,54,144,123
2024-25,Malik Monk,SAC,SG,65,2054,1117,245,362,61,38,159
2024-25,Victor Wembanyama,SAS,C,46,1527,1116,506,168,52,176,149
2024-25,Jarrett Allen,CLE,C,82,2296,1103,798,158,77,73,97
2024-25,Quentin Grimes,DAL,SG,75,2013,1092,324,228,74,22,141
2024-25,De'Andre Hunter,ATL,SF,64,1740,1088,258,92,50,13,82
2024-25,Andrew Wiggins,GSW,SF,60,1842,1078,269,158,60,50,99
2024-25,Dyson Daniels,ATL,SG,76,2571,1073,449,333,229,55,155
2024-25,Cameron Johnson,BRK,PF,57,1800,1070,247,194,53,25,99
2024-25,Dillon Brooks,HOU,SF,75,2388,1053,275,128,60,16,76
2024-25,Josh Hart,NYK,SG,77,2897,1051,737,453,119,27,158
2024-25,Brook Lopez,MIL,C,80,2546,1041,401,143,50,148,84
2024-25,Devin Vassell,SAS,SG,64,1983,1041,255,183,84,33,88
2024-25,Josh Giddey,CHI,PG,70,2117,1022,566,503,84,45,202
2024-25,Harrison Barnes,SAS,PF,82,2230,1011,310,136,39,14,50
2024-25,Klay Thompson,DAL,SF,72,1965,1005,246,145,50,30,88
2024-25,Tobias Harris,DET,PF,73,2306,1002,432,162,74,57,85
2024-25,Jaden McDaniels,MIN,PF,82,2614,1000,470,163,110,74,95
2024-25,Russell Westbrook,DEN,PG,75,2092,994,370,457,106,37,242
2024-25,Onyeka Okongwu,ATL,C,74,2064,988,660,168,69,68,90
2024-25,Dennis Schröder,DET,PG,75,2105,980,198,404,66,12,142
2024-25,Keldon Johnson,SAS,SF,77,1838,979,371,125,49,22,77
2024-25,Amen Thompson,HOU,SF,69,2225,970,564,265,97,89,138
2024-25,Jimmy Butler,GSW,SF,55,1746,964,296,298,77,18,74
2024-25,Kyle Kuzma,MIL,PF,65,1936,964,370,152,36,19,146
2024-25,Keegan Murray,SAC,PF,76,2610,942,507,109,61,69,60
2024-25,Zaccharie Risacher,ATL,SF,75,1843,942,268,92,52,37,92
2024-25,Jalen Duren,DET,C,78,2034,918,807,209,54,89,136
2024-25,Naji Marshall,DAL,SF,69,1919,914,328,208,70,11,112
2024-25,Aaron Wiggins,OKC,SG,76,1744,914,295,134,60,18,69
2024-25,Buddy Hield,GSW,SG,82,1863,912,264,134,69,23,91
2024-25,Kelly Oubre Jr.,PHI,SF,60,2078,906,368,108,92,30,80
2024-25,Bradley Beal,PHO,SG,53,1702,902,177,195,58,28,99
2024-25,Lauri Markkanen,UTA,PF,47,1476,892,278,70,33,17,66
2024-25,Toumani Camara,POR,PF,78,2548,882,450,175,116,50,109
2024-25,Ty Jerome,CLE,SG,70,1393,878,173,237,78,3,92
2024-25,Spencer Dinwiddie,DAL,PG,79,2136,872,209,349,70,17,102
2024-25,Alex Sarr,WAS,C,67,1814,869,435,161,44,101,114
2024-25,Rudy Gobert,MIN,C,72,2389,866,785,127,56,104,89
2024-25,Tim Hardaway Jr.,DET,SG,77,2153,844,183,123,38,7,48
2024-25,Fred VanVleet,HOU,PG,60,2111,844,221,333,94,25,87
2024-25,Jonas Valančiūnas,WAS,C,81,1524,843,627,164,37,46,120
2024-25,Keon Johnson,BRK,SG,79,1925,839,297,175,82,30,116
2024-25,Scoot Henderson,POR,PG,66,1759,837,198,335,68,13,177
2024-25,P.J. Washington,DAL,PF,57,1835,836,442,131,63,60,118
2024-25,Obi Toppin,IND,PF,79,1545,833,318,128,46,28,68
2024-25,Tyus Jones,PHO,PG,81,2174,829,196,429,69,8,91
2024-25,Jakob Poeltl,TOR,C,57,1686,824,547,158,66,71,111
2024-25,Gary Trent Jr.,MIL,SG,74,1893,824,168,87,72,4,42
2024-25,Jaylen Wells,MEM,SG,79,2043,823,268,135,44,8,69
2024-25,Kristaps Porziņģis,BOS,C,42,1210,818,284,87,31,63,53
2024-25,Duncan Robinson,MIA,SF,74,1786,817,167,176,40,6,86
2024-25,Julian Champagnie,SAS,SF,82,1932,815,318,111,61,35,74
2024-25,Santi Aldama,MEM,PF,65,1660,811,416,188,52,29,71
2024-25,Bub Carrington,WAS,PG,82,2458,807,341,364,54,21,141
2024-25,Kawhi Leonard,LAC,SF,37,1180,796,219,116,59,17,72
2024-25,Georges Niang,CLE,PF,79,1697,784,272,111,28,14,82
2024-25,Derrick Jones Jr.,LAC,SF,77,1873,781,263,60,79,33,66
2024-25,Scotty Pippen Jr.,MEM,PG,79,1683,779,259,347,103,30,138
2024-25,Gradey Dick,TOR,SG,54,1587,777,193,98,48,10,83
2024-25,Caris LeVert,CLE,SG,64,1596,776,203,215,57,33,76
2024-25,Rui Hachimura,LAL,PF,59,1869,775,295,83,45,26,49
2024-25,Nickeil Alexander-Walker,MIN,SG,82,2073,773,265,223,50,34,99
2024-25,Brice Sensabaugh,UTA,SF,71,1432,772,210,110,46,8,107
2024-25,Kevin Porter Jr.,LAC,SG,75,1482,771,278,256,81,13,136
2024-25,Guerschon Yabusele,PHI,C,70,1895,768,395,148,58,24,87
2024-25,John Collins,UTA,PF,40,1220,758,327,80,39,40,103
2024-25,Isaiah Joe,OKC,SG,74,1604,756,196,119,48,9,38
2024-25,Jalen Wilson,BRK,PF,79,2031,749,270,145,40,5,79
2024-25,Max Christie,LAL,SG,78,2127,749,258,146,64,31,88
2024-25,Aaron Gordon,DEN,PF,51,1447,748,247,164,23,14,73
2024-25,Brandin Podziemski,GSW,SG,64,1716,747,325,220,69,13,75
2024-25,Zion Williamson,NOP,PF,30,857,737,216,159,37,27,90
2024-25,Anthony Black,ORL,PG,78,1887,736,230,240,86,48,139
2024-25,D'Angelo Russell,LAL,PG,58,1480,732,162,297,56,23,108
2024-25,Bilal Coulibaly,WAS,SF,59,1948,727,294,199,78,41,125
2024-25,Nic Claxton,BRK,C,70,1882,724,515,157,62,100,87
2024-25,Moses Moody,GSW,SG,74,1649,724,189,96,59,31,54
2024-25,Donte DiVincenzo,MIN,SG,62,1606,723,228,225,73,17,99
2024-25,Chris Paul,SAS,PG,82,2292,723,296,605,103,22,129
2024-25,T.J. McConnell,IND,PG,79,1415,720,193,351,83,21,109
2024-25,Luguentz Dort,OKC,SF,71,2073,719,293,115,79,39,51
2024-25,Jonathan Kuminga,GSW,PF,47,1144,719,217,104,38,21,71
2024-25,Dalton Knecht,LAL,SF,78,1494,706,216,66,24,8,37
2024-25,Corey Kispert,WAS,SF,61,1602,705,181,103,26,14,64
2024-25,Daniel Gafford,DAL,C,57,1226,701,388,80,23,102,66
2024-25,Jabari Smith Jr.,HOU,PF,57,1716,698,399,60,25,41,61
2024-25,Amir Coffey,LAC,SG,72,1748,696,161,77,40,7,45
2024-25,Kyle Filipowski,UTA,C,72,1522,690,440,140,48,22,102
2024-25,Matas Buzelis,CHI,SF,80,1511,688,278,79,29,75,74
2024-25,Tari Eason,HOU,PF,57,1420,686,362,83,97,50,65
2024-25,Jrue Holiday,BOS,PG,62,1896,686,265,239,66,27,77
2024-25,Kevin Huerter,SAC,SG,69,1679,681,205,156,66,23,67
2024-25,Grayson Allen,PHO,SG,64,1544,680,194,137,54,19,75
2024-25,Jalen Johnson,ATL,SF,36,1284,680,359,181,56,36,106
2024-25,Royce O'Neale,PHO,SF,75,1837,680,349,163,67,34,65
2024-25,Bobby Portis,MIL,PF,49,1244,680,411,104,35,26,57
2024-25,Terry Rozier,MIA,PG,64,1658,679,238,167,37,14,78
2024-25,Jerami Grant,POR,PF,47,1524,677,163,101,41,46,65
2024-25,Kentavious Caldwell-Pope,ORL,SG,77,2279,673,169,136,99,34,62
2024-25,Mark Williams,CHO,C,44,1171,671,447,109,32,54,71
2024-25,Ochai Agbaji,TOR,SG,64,1739,667,242,98,58,30,54
2024-25,Keon Ellis,SAC,SG,80,1948,666,212,120,121,63,71
2024-25,Paul George,PHI,PF,41,1334,665,219,178,75,20,106
2024-25,Yves Missi,NOP,C,73,1956,665,601,99,37,98,82
2024-25,Taurean Prince,MIL,SF,80,2166,656,287,155,76,15,82
2024-25,Andrew Nembhard,IND,SG,65,1881,653,216,326,79,11,112
2024-25,Walker Kessler,UTA,C,58,1740,641,707,97,36,138,86
2024-25,Isaiah Hartenstein,OKC,C,57,1590,637,611,219,47,62,96
2024-25,Ziaire Williams,BRK,SF,63,1541,632,287,84,62,28,67
2024-25,Cole Anthony,ORL,PG,67,1234,630,204,191,45,32,103
2024-25,Wendell Carter Jr.,ORL,C,68,1758,618,492,134,52,41,77
2024-25,Jeremy Sochan,SAS,PF,54,1364,617,352,128,45,27,84
2024-25,Isaiah Collier,UTA,PG,71,1839,615,235,446,66,16,208
2024-25,Draymond Green,GSW,PF,68,1983,613,414,383,99,70,174
2024-25,Miles McBride,NYK,SG,64,1593,611,161,187,67,17,41
2024-25,Zach Edey,MEM,C,66,1416,610,548,65,36,85,88
2024-25,Sam Hauser,BOS,PF,71,1541,605,224,64,41,13,23
2024-25,Jordan Hawkins,NOP,SG,56,1321,604,158,66,30,23,58
2024-25,Jordan Clarkson,UTA,SG,37,962,600,118,138,31,9,86
2024-25,Cam Thomas,BRK,SG,25,781,599,83,94,15,2,62
2024-25,Kel'el Ware,MIA,C,64,1422,595,473,60,39,71,57
2024-25,Ausar Thompson,DET,SF,59,1328,594,303,134,98,40,80
2024-25,Nick Smith Jr.,CHO,SG,60,1369,591,128,145,17,6,82
2024-25,Kyshawn George,WAS,SG,68,1802,590,285,169,68,50,97
2024-25,Julian Strawther,DEN,SG,65,1384,588,142,83,39,16,57
2024-25,Davion Mitchell,TOR,PG,74,2027,588,167,363,72,16,128
2024-25,Bogdan Bogdanović,LAC,SG,54,1348,583,159,146,41,11,74
2024-25,Mike Conley,MIN,PG,71,1756,582,182,319,79,14,75
2024-25,Jose Alvarado,NOP,PG,56,1366,579,136,259,74,14,86
2024-25,Deandre Ayton,POR,C,40,1206,576,406,64,31,39,69
2024-25,Luke Kennard,MEM,SG,65,1472,576,183,215,50,5,72
2024-25,Johnny Juzang,UTA,SG,64,1270,571,184,68,39,8,36
2024-25,Jaime Jaquez Jr.,MIA,SF,66,1368,570,290,166,61,14,98
2024-25,Brandon Miller,CHO,SF,27,924,568,131,98,29,20,76
2024-25,Cason Wallace,OKC,SG,68,1876,568,229,173,120,35,59
2024-25,Jalen Suggs,ORL,PG,35,1002,567,141,129,51,33,102
2024-25,Ayo Dosunmu,CHI,SG,46,1394,566,161,208,43,18,69
2024-25,Patrick Williams,CHI,PF,63,1576,566,237,124,48,32,86
2024-25,Immanuel Quickley,TOR,PG,33,918,564,117,191,23,4,58
2024-25,Dalano Banton,POR,PG,67,1120,559,135,160,43,34,86
2024-25,Peyton Watson,DEN,SF,68,1656,551,233,94,48,93,56
2024-25,Dorian Finney-Smith,LAL,PF,63,1818,549,247,90,58,23,56
2024-25,Justin Champagnie,WAS,SF,62,1340,544,351,60,65,39,54
2024-25,Dejounte Murray,NOP,PG,31,1012,542,200,228,63,12,106
2024-25,A.J. Green,MIL,SG,73,1659,541,174,108,37,7,40
2024-25,Aaron Nesmith,IND,SF,45,1122,541,178,54,35,17,37
2024-25,Jared Butler,WAS,SG,60,1044,541,110,220,42,13,80
2024-25,Al Horford,BOS,C,60,1659,538,369,128,36,51,46
2024-25,Brandon Clarke,MEM,PF,64,1207,534,326,66,52,36,41
2024-25,Tristan Da Silva,ORL,SF,74,1629,533,245,113,33,18,56
2024-25,Jamal Shead,TOR,PG,75,1467,533,115,316,58,10,117
2024-25,Ricky Council IV,PHI,SF,73,1250,532,214,97,32,13,52
2024-25,Nick Richards,PHO,C,57,1256,529,466,49,14,55,81
2024-25,Jaden Ivey,DET,SG,30,898,528,124,119,28,11,89
2024-25,Jalen Smith,CHI,C,64,962,524,357,65,17,44,37
2024-25,Tyrese Martin,BRK,SG,60,1315,523,219,122,34,9,74
2024-25,Ron Holland,DET,SF,81,1266,522,218,82,49,17,72
2024-25,Terance Mann,LAC,SG,67,1414,517,199,121,47,15,47
2024-25,Ryan Dunn,PHO,SF,74,1410,511,267,57,44,40,40
2024-25,Sam Merrill,CLE,SG,71,1401,509,157,108,53,14,35
2024-25,Josh Green,CHO,SG,68,1887,506,172,108,74,15,70
2024-25,Goga Bitadze,ORL,C,70,1430,502,463,137,49,98,72
2024-25,Chris Boucher,TOR,PF,50,862,502,224,33,24,25,29
2024-25,Cameron Payne,NYK,PG,72,1090,500,104,203,39,16,52
2024-25,Jaden Hardy,DAL,SG,57,907,496,89,81,28,5,82
2024-25,Nikola Jović,MIA,PF,46,1156,494,180,131,38,13,60
2024-25,Clint Capela,ATL,C,55,1176,488,469,62,34,53,47
2024-25,Chet Holmgren,OKC,C,32,877,479,257,63,23,71,56
2024-25,Haywood Highsmith,MIA,SF,74,1818,478,252,112,68,37,54
2024-25,Cam Whitmore,HOU,SF,51,827,477,151,49,31,13,46
2024-25,Kris Dunn,LAC,PG,74,1783,474,251,210,128,27,74
2024-25,Max Strus,CLE,SF,50,1273,471,217,158,26,12,54
2024-25,Jarace Walker,IND,PF,75,1187,461,229,110,54,25,78
2024-25,Gabe Vincent,LAL,PG,72,1527,460,92,98,51,13,41
2024-25,Jake LaRavia,MEM,PF,66,1349,458,259,158,62,23,86
2024-25,Jusuf Nurkić,CHO,C,51,1063,453,398,115,40,34,97
2024-25,Joel Embiid,PHI,C,19,574,452,155,85,14,18,62
2024-25,Trey Lyles,SAC,PF,69,1349,451,316,82,41,23,39
2024-25,Trendon Watford,BRK,PF,44,913,450,160,115,27,12,83
2024-25,Ja'Kobe Walter,TOR,SG,52,1103,449,160,81,43,10,50
2024-25,Brandon Boston Jr.,NOP,SG,42,993,448,134,92,53,9,52
2024-25,Simone Fontecchio,DET,SF,75,1237,446,215,65,31,12,54
2024-25,Justin Edwards,PHI,SF,44,1155,445,148,69,45,16,49
2024-25,Seth Curry,CHO,SG,68,1062,444,113,60,27,7,32
2024-25,Luke Kornet,BOS,C,73,1361,441,388,117,36,71,31
2024-25,Khris Middleton,MIL,SF,37,843,440,137,150,35,8,56
2024-25,Jay Huff,MEM,C,64,748,439,129,38,16,56,34
2024-25,Donovan Clingan,POR,C,67,1324,436,527,77,34,110,72
2024-25,Kenrich Williams,OKC,PF,69,1132,436,241,97,43,10,39
2024-25,Isaiah Stewart,DET,C,72,1434,435,399,123,28,101,68
2024-25,Thomas Bryant,IND,C,66,963,429,251,53,28,41,30
2024-25,Noah Clowney,BRK,PF,46,1042,420,181,40,24,21,46
2024-25,Jamison Battle,TOR,SF,59,1042,419,158,53,17,10,27
2024-25,Jeremiah Robinson-Earl,NOP,PF,66,1239,418,315,88,39,7,51
2024-25,Vít Krejčí,ATL,PG,57,1153,412,156,147,36,26,50
2024-25,Trayce Jackson-Davis,GSW,C,62,967,407,311,104,23,38,45
2024-25,Zach Collins,SAS,PF,64,977,407,288,111,29,29,60
2024-25,Moussa Diabaté,CHO,C,71,1241,403,438,56,46,40,61
